,review_id,date,rating,text,num_likes,Vader_score,Vader_neg,Vader_neu,Vader_pos,TextBlob_sub,Flair_sent,Flair_conf
0,46013347,02/11/2009,4.0,"For some reason, it's not supposed to be cool to like Nigella. I don't care - she has excellent recipes that really work, she's smart and writes amusingly, and she even looks sexy! I suppose the last part is the problem, some version of Legally Blonde syndrome. You'd think people would have got over that by now.Another person who reviewed this book praised the Coq au Rielsing. It is indeed totally excellent - especially if you do what she recommends, and make it the day before you're planning to eat it.",8,0.9629,0.05,0.698,0.253,0.655952380952381,POSITIVE,0.9964
1,160371346,04/11/2011,5.0,This is without a doubt THE BEST COOK BOOK I OWN!!! (no i didnt forget that the cap lock was on) The recipes are reallllllllllllllllllllllllllllllllllllllllllly EASY!!!The recipes are fast!!!The recipes are TASTY!!!Another thing I LOVE about Nidge is her alternative suggestions to ingredients (lets face it we dont all have a fully stocked larder like she does) and the fact that usually ridiculous and odd ingredients are left out dont expect to have to go to a fancy place for the ingredients!Really dumbs down cookery in a GREAT WAY!!!Forget the snobbery in the kitchen open the book and start cooking!!!,6,0.6443,0.124,0.724,0.152,0.5209876543209876,POSITIVE,0.9997
2,9845440,12/02/2007,4.0,"I may never make anything from this cookbook, but it made great reading! Nigella is a funny, smart writer with a killer vocabulary (plaudits? recherche?) as well as her own vocab (e.g. ""spatch"" as a verb meaning ""spoon with a spatula""), so much less annoying than you-know-who and her EVOO. Reading straight through, I find the major themes are: Nigella hates diet food and the concept of restraint in food; Nigella shops online a lot (mentioned in fully half of recipe entries); and Nigella is embarrassed that ""sunblush"" tomatoes are called that.",6,0.2837,0.149,0.683,0.168,0.6029100529100531,POSITIVE,0.9995
3,1420594364,10/19/2015,5.0,"12/24/2021Reread in time for the Holidays. I always make the spiced peaches for with my Holiday ham... cocktail sausages are yummy. Party popcorn is a hit. I like the New Orleans coleslaw and the butternut squash recipe. Seriously .....nothing I have made from this book has been a disappointment....and all are relatively quick and easy. *******************love all the holiday treats and she has great alcoholic drink recipes, her books are so fun to read.",4,0.978,0.019,0.666,0.314,0.5630681818181819,POSITIVE,0.9942
4,64069405,07/19/2009,5.0,"Almost everything I've made from this we've gone back to again and again. The only recipe I wouldn't rate so far is the macaroni, as the one from the Xmas book is infinitely nicer.the quick pork in cider and mustard with gnocchi is sublime. Overall, the effort to results ratio is ideal. Fast, but tasty food...a must have.",4,0.296,0.0,0.962,0.038,0.5857142857142856,POSITIVE,0.9999
5,13146041,01/22/2008,5.0,"some awesome recipes i've already made: baked eggs, chicken cacciatore, banana chocolate smoothie (me and zoe drink those every day for breakfast!)",4,0.6588,0.0,0.827,0.173,0.975,POSITIVE,0.9998
6,96542510,03/31/2010,5.0,"I was actually surprised that Nigella came out with this new cooking concept, making her favorites with short cuts, suddenly being impatient and saving time while still having parties and cooking dinners ever night for her family. Honestly I never found her recipes hard, I enjoyed making everything the proper way but I have to say its fun to find way to cheat I guess, making mousses without all the fancy work, creams and cakes and stews with minimal effort, without hours of baking and slow cooking, using less ingredients ( saves tons of money) and still eating something tasty.Basically this book is filled with recipes one can make for any occasion, best yet for dinner after a hectic day of work, using 4-5 ingredients, simple and still having something to put on the table that is not the same old saver we turn to. Too often it's easy to fall into a comfortable rut and cook the same thing; with this book it is really easy to gently shake things up. Sometimes I read it at work, photocopy pages, stop at the store on my way home and make something new that's different and doesn't require me to spend 2 hours cooking and then washing lots of pots and pans. I think to write this book requires more effort, it's easy to make a complex dish using thirty ingredients, but hard to make something simple that takes the least amounts of effort but is edible. I often pick one recipe, and then make a side of my choice even if it's steamed veggies and dinner is on the table in no time.I have been using this book since last November and some of the my favorites are;Mustard Pork Chops page 11- any meat can be used but pair it with white cannolini beans, simplicity ( 5 ingredients! ) at its highest, actually writing about it now made me decide to make it for dinner tonight, yet again.Steak Slick with Lemon and Thyme - great on some toasted ciabatta bread the next day or as an elegant supper, lemon and thyme seems to be a classic combination, not I make all my steaks this way.Cheese Fondue - Gruyere, Brie, Emmental and Camembert melt into a spectacular and easy dip for anything you can find in the fridge. Some white wine in the sauce and then in the glass to drink with completes this fun dinner.Chocolate Croissants - more fun then I thought to make, sometimes I just make four, with this book there is no need to make thirty servings of something, I often make enough for just one day.Moonblush tomatoes page 126- sour, tangy, roasted and great side to savory dishes, my new favorite. I find it goes great with eggs for breakfast!Irish Cream Tiramisu - wow, interesting and make sure to reserve a nap after, packs a punch!There are stir-fries, galettes, cakes, burgers, all sorts of meats and pastas, each page has a tiny recipe with a gorgeous picture, and this book is actually very useful and makes cooking fun especially to see how the short cuts turn out. I mean if the short list of ingredients doesn't make one want to cook out of it then the pictures will, and it's nice to have a cookbook that is always used versus having one recipe in it that I have to turn to. Nigella throws things together in a beautiful way, after reading and cooking her recipes to me they are as natural as breathing and they pretty much always turn out perfect! Now that is a feat, I haven't had to apologize for making something new to anyone and it's easy to see that her ingredient pairing choices are well through out and put together.",3,0.999,0.037,0.77,0.194,0.5247693774479488,POSITIVE,0.9925
7,72865936,09/29/2009,3.0,"I don't often review cookbooks. In fact, I almost never review them, but I felt this one deserved a mention. I first became interested in Nigella Lawson's type of cooking through her TV program, Nigella Bites. She has a way of going through a recipe in a few, simple, sensual steps that is very attractive. Her recipes are usually full of flavour and are quick to prepare.Quick is what I like (in addition to the sensual part of cooking), so I picked up Nigella Express. Overall, the book meets it's title. Most of the recipes take less than a half hour to prepare. Her Crab and Avocado Salad with Japanese Dressing is refreshing and flavorful. She mixes Scallops and Chorizo for a quick, different and colorful meal. The Layered Salad with Roast Quail and the Buttermilk Roast Chicken are again very simple but full of flavour. Her Lamb Cutlets with Chilli and Black Olives are to die for.The only two criticisms I have is that here recipes are often too loaded with fat and that the book contains entirely too many desserts. Regardless, every recipe I've tried so far is a keeper.",3,0.5251,0.04,0.902,0.058,0.5040178571428572,POSITIVE,0.9991
8,182692225,07/07/2011,4.0,"If you have never had the pleasure of watching Ms Lawson on her Cooking Channel shows, I am sadden for you. She is a sweet, sassy and salt of the earth cook to watch in action. I didn't think her cookbooks would hold a candle to her on-screen pizazz but was I ever wrong. Her writing style is that of sitting right next to you with no-holds-bar conversation about food, life, family, friends, what have you. Her recipes in Nigella Express are much more simple and honestly, kid friendly than any of the other cookbooks I have from her collection. Many a tasty feasts has our family enjoyed from Ms Lawson and many a more to come! ",3,0.9207,0.065,0.783,0.152,0.5012755102040817,POSITIVE,0.9986
9,1594592902,03/29/2016,5.0,"This is the first cookbook I'm reviewing and I plan on reviewing plenty more since I have a ton. Besides reading and writing, I enjoy cooking and baking, so my bookshelves are a jumble of fiction and cookbooks. I love this book of hers for its simplicity and for the caramel croissant bread pudding, which we just relabeled bourbon bread pudding. It's so damn good, I get requests whenever I go to a party/potluck. Plenty of other recipes in this book were a hit for me, so I'd recommend it to others.",3,0.871,0.037,0.82,0.142,0.4847222222222222,POSITIVE,0.998
